// NMEC: 108712

# 1. Liste todos os artistas
MATCH(p:Artist) RETURN p
# │"I Wanna Be Yours"                                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Calm Down (with Selena Gomez)"                                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Last Night"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Blank Space"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Style"                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Sunflower - Spider-Man: Into the Spider-Verse"                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"I'm Good (Blue)"                                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │"See You Again"                                                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Barbie World (with Aqua) [From Barbie The Album]"                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Die For You"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Baby Don't Hurt Me"                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │"AMARGURA"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Another Love"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Moonlight"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Yellow"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"People"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Enchanted (Taylor's Version)"                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"BABY HELLO"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Viva La Vida"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Here With Me"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"CORAZN VA"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Novidade na "                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Back To December (Taylor's Version)"                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"El Merengue"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Fast Car"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Coco Chanel"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Summertime Sadness"                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Take Two"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Too Many Nights (feat. Don Toliver & with Future)"                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Chemical"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Mockingbird"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Cold Heart - PNAU Remix"                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Set Fire to the Rain"                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Money Trees"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Tak Segampang Itu"                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Tattoo"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"VAGABUNDO"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"LUNA"                                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Miracle (with Ellie Goulding)"                                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Nonsense"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"lovely - Bonus Track"                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Rauw Alejandro: Bzrp Music Sessions"                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"Rauw Alejandro: Bzrp Music Sessions"                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"OMG"                                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Shakira: Bzrp Music Sessions"                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"Shakira: Bzrp Music Sessions"                                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"Calling (Spider-Man: Across the Spider-Verse) (Metro Boomin & Swae │
# │Lee"                                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Romantic Homicide"                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Novo Balan"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Gol Bolinha"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"Gol Bolinha"                                                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Without Me"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Those Eyes"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Mi Bello Angel"                                                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Bye"                                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Save Your Tears"                                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Sure Thing"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Demons"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Shake It Off"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Shape of You"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Creep"                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Pink + White"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Circles"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"You Belong With Me (Taylors Ve"                                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Shut up My Moms Calling"                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Have You Ever Seen The Rain?"                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Take On Me"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"Annihilate (Spider-Man: Across the Spider-Verse) (Metro Boomin & Sw│
# │ae Lee"                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"AngePOLARIBebeDitto"                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"AngePOLARIBebeDitto"                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"l Pt 1 (feat. Jimin of BTS"                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"S-Class"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Area Codes"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Obsessed"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Piman De"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Eyes Closed"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"La Jumpa"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"CHORRITO PA LAS ANIMAS"                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Bite Me"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Normal"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"\"Link Up (Metro Boomin & Don Toliver"                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Cupido"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Easy On Me"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"The Color Violet"                                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Haegeum"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Never Felt So Alone"                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"ceilings"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"I AM"                                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Super"                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"All Of The Girls You Loved Before"                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Komang"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"METAMORPHOSIS"                                                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Set Me Free Pt.2"                                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Shut Down"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Like Crazy (English Version)"                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"REMIX EXCLUSIVO"                                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │"HAPPY"                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Dijeron Que No La Iba Lograr"                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"If We Ever Broke Up"                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"LA INOCENTE"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Low"                                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"on the street (with J. Cole)"                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Thinkin B"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"LET GO"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Sial"                                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"PLAYA DEL INGL"                                                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Red Ruby Da Sleeze"                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Bloody Mary"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Lovezinho"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Vista Al Mar"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Maan Meri Jaan"                                                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │"LLYLM"                                                               │
# ├──────────────────────────────────────────────────────────────────────┤
# │"TRUSTFALL"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Lift Me Up - From Black Panther: Wakanda Forever - Music From and Ins│
# │pired By"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrac│
# │k]"                                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Dreamers [Music from the FIFA World Cup Qatar 2022 Official Soundtrac│
# │k]"                                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Mu"                                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │"One Kiss (with Dua Lipa)"                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Don't Start Now"                                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Eu Gosto Assim - Ao Vivo"                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"MIDDLE OF THE NIGHT"                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Atlantis"                                                            │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Where Are You Now"                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"WORTH NOTHING"                                                       │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Levitating (feat. DaBaby)"                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & Hi│
# │s Orchestra)"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & Hi│
# │s Orchestra)"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Is There Someone Else?"                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Todo De Ti"                                                          │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Butter"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"happier"                                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Every Summertime"                                                    │
# ├──────────────────────────────────────────────────────────────────────┤
# │"C"                                                                   │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Dance Monkey"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Lucid Dreams"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Permission to Dance"                                                 │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Lost"                                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Notion"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Mujeriego"                                                           │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Numb Little Bug"                                                     │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Hrs and Hrs"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Christmas Tree"                                                      │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Another Love"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Yellow"                                                              │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Viva La Vida"                                                        │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Summertime Sadness"                                                  │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Mockingbird"                                                         │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Cold Heart - PNAU Remix"                                             │
# ├──────────────────────────────────────────────────────────────────────┤
# │"Set Fire to the Rain"                                                │
# ├──────────────────────────────────────────────────────────────────────┤
# │"lovely - Bonus Track"                                                │
